.,.,,"md,rst,LICENSE_Apache_20,cmake"
cmake,cmake,,"in,cmake,c,h,"
cmake/config-mingw,cmake/config-mingw,skip,
cmake/config-unix,cmake/config-unix,skip,
cmake/extensions,cmake/extensions,,txt
cmake/include,cmake/include,,txt
cmake/lib,cmake/lib,,txt
cmake/libpython,cmake/libpython,,"txt,cmake"
cmake/patches,cmake/patches,,patch
cmake/patches-win32,cmake/patches-win32,,patch
cmake/PC/bdist_wininst,cmake/PC/bdist_wininst,,txt
cmake/python,cmake/python,,txt
patches,patches,,rst
patches/2.7.13/Windows-MSVC/1900,patches/2.7.13/Windows-MSVC/1900,,patch
patches/3.5,patches/3.5,,patch
patches/3.6,patches/3.6,,patch
